objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"Guillotine","116","0","","0","1","1","0","0","0","0","0","0","3","","","","","","194856","6.39934","6.53418","1.2669","1328","30389","thing","Guillotine","2","5","30","30","30","1998","2,3,4,5","4","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Hera and Zeus","638","0","","0","1","0","0","0","0","0","0","0","3","","","","","","194857","6.11816","6.48393","2.0453","2183","5314","thing","Hera and Zeus","2","2","30","30","30","2000","2","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Hive","2655","8","1","0","1","0","0","0","0","0","0","0","3","","Very quick.  Gets a lot of notice by strangers when played in public.  ","","","","433836","7.18258","7.31923","2.3221","269","45932","thing","Hive","2","2","20","20","20","2000","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Hive: The Mosquito","30323","0","","0","1","0","0","0","0","0","0","0","3","","Still not clear how much this Mosquitos add to the game.","","","","7668390","6.77388","7.55655","2.2583","0","9605","thing","Hive: The Mosquito","2","2","20","20","20","2007","2","2","8+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Illuminati: New World Order","1552","0","","0","1","0","0","0","0","0","0","0","3","","","","","","194859","5.8275","6.38314","2.89","3799","2544","thing","Illuminati: New World Order","2","6","120","120","120","1994","2,3,4,5,6","4,5","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Imhotep: The Duel","255674","0","1","0","1","0","0","0","0","0","0","0","3","","","","","","73925580","6.40766","7.10284","1.9608","1310","5357","thing","Imhotep: The Duel","2","2","30","30","30","2018","2","2","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Incan Gold","15512","0","","0","1","0","0","0","0","0","0","0","3","","","","","","7668349","6.69284","6.82523","1.1115","799","24328","thing","Incan Gold","3","8","30","30","30","2005","4,5,6,7,8","6,7,8","5+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Ingenious","9674","0","2","0","1","0","0","0","0","0","0","0","3","","","","","","7668332","6.92566","7.10917","1.9117","502","20435","thing","Ingenious","1","4","45","45","30","2004","2,3,4","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Isle of Skye: From Chieftain to King","176494","0","","0","1","0","0","0","0","0","0","0","3","","","","","","58613728","7.24841","7.40759","2.2485","235","30890","thing","Isle of Skye: From Chieftain to King","2","5","50","50","30","2015","2,3,4,5","3,4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Jump Drive","205597","0","12","0","1","0","0","0","0","0","0","0","3","","","","","","57646944","6.51675","6.98479","2.0297","1097","5953","thing","Jump Drive","2","4","30","30","10","2017","1,2,3,4","3","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Kardinal","585","7","","0","1","0","0","0","0","0","0","0","3","","","","","","194860","5.56997","6.55802","2.1818","9385","228","thing","Kardinal","2","4","20","20","20","2000","2,3,4","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Kill Doctor Lucky","257","4","","0","1","0","0","0","0","0","0","0","3","","","","","","194862","5.96199","6.15569","1.6435","2888","11735","thing","Kill Doctor Lucky","3","8","45","45","45","1996","3,4,5,6","5","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Kingdomino","204583","0","2","0","1","0","0","0","0","0","0","0","3","","","","","","55685640","7.21245","7.33145","1.2184","253","69324","thing","Kingdomino","2","4","25","25","15","2016","2,3,4","2,4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Landlord!","312","0","","0","1","1","0","0","0","0","0","0","3","","","","","","194863","5.63279","5.91675","1.505","6691","1686","thing","Landlord!","2","6","10","10","10","1992","3,4,5,6","4,5","14+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Lost Cities","50","0","","0","1","0","0","0","0","0","0","0","3","","","","","","194864","7.10867","7.20891","1.4848","328","60111","thing","Lost Cities","2","2","30","30","30","1999","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Lost Ruins of Arnak","312484","0","1","0","1","0","0","0","0","0","0","0","3","","","","","","78214472","7.88225","8.09407","2.8829","29","44461","thing","Lost Ruins of Arnak","1","4","120","120","30","2020","1,2,3,4","3","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Lovelace & Babbage","257056","0","2","0","1","0","0","0","0","0","0","0","3","","","","","","64880696","5.79637","6.72711","2.375","4092","1796","thing","Lovelace & Babbage","2","4","30","30","15","2019","2,3,4","3","14+","","","","","","","standalone","","","","","","","","","","","","","","",""
"Magalon","429","0","","0","1","1","0","0","0","0","0","0","3","","","","","","194865","5.53488","5.87025","1.8947","12883","537","thing","Magalon","2","4","60","60","60","1998","3,4","4","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Medici","46","0","","0","1","0","0","0","0","0","0","0","3","","","","","","7668336","6.82982","7.16333","2.2525","603","8381","thing","Medici","2","6","60","60","60","1995","4,5,6","5,6","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Medici vs Strozzi","24762","0","","0","1","0","0","0","0","0","0","0","3","","","","","","7668337","5.97659","6.5048","2.4518","2806","1967","thing","Medici vs Strozzi","2","2","30","30","30","2006","2","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Morels","122298","0","1","0","1","0","0","0","0","0","0","0","3","","","","","","66789899","6.68409","6.98847","1.7318","813","14892","thing","Morels","2","2","30","30","30","2012","2","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Mü & More","152","0","","0","1","0","0","0","0","0","0","0","3","","","","","","194866","6.33209","7.15218","2.5","1486","3074","thing","Mü & More","2","8","60","60","60","1995","4,5,6","5","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Mystery Rummy: Jack the Ripper","106","0","2","0","1","0","0","0","0","0","0","0","3","","","","","","194868","6.42216","6.94873","1.7458","1281","5942","thing","Mystery Rummy: Jack the Ripper","2","4","45","45","45","1998","2,3,4","2","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Mystery Rummy: Jekyll & Hyde","1265","0","","0","1","0","0","0","0","0","0","0","3","","","","","","194867","5.96072","6.63585","1.531","2901","2422","thing","Mystery Rummy: Jekyll & Hyde","2","2","45","45","45","2001","2","2","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Nanofictionary","2895","0","","0","1","1","0","0","0","0","0","0","3","","","","","","7668403","5.53149","5.76951","1.4483","13465","699","thing","Nanofictionary","3","6","20","20","15","2002","4,5,6","4","8+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Odin's Ravens (Second Edition)","192074","0","2","0","1","0","0","0","0","0","0","0","3","","","","","","67504796","6.46782","7.02352","1.2135","1190","6588","thing","Odin's Ravens (Second Edition)","2","2","30","30","15","2016","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Oregon","31497","0","","0","1","0","0","0","0","0","0","0","3","","","","","","7668330","6.30628","6.75922","2.145","1556","3067","thing","Oregon","2","4","45","45","45","2007","2,3,4","3","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Password","1549","0","","0","1","0","0","0","0","0","0","0","3","","","","","","7668793","5.69554","6.13128","1.5128","5372","2412","thing","Password","3","4","30","30","30","1962","4","4","8+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Patchwork","163412","0","5","0","1","0","0","0","0","0","0","0","3","","","","","","55685635","7.51185","7.61774","1.6136","107","88594","thing","Patchwork","2","2","30","30","15","2014","2","2","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Primordial Soup","124","0","","0","1","1","0","0","0","0","0","0","3","","","","","","194881","6.51483","6.93239","2.7321","1103","5505","thing","Primordial Soup","3","4","90","90","90","1997","3,4","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Proton","1819","0","","0","1","1","0","0","0","0","0","0","3","","","","","","194871","5.4843","4.96536","2.6667","21551","163","thing","Proton","1","2","10","10","10","1998","1,2","2","","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Puerto Rico","3076","0","","0","1","0","0","0","0","0","0","0","3","","","","","","7668328","7.81044","7.94328","3.2742","37","78301","thing","Puerto Rico","3","5","150","150","90","2002","2,3,4,5","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Puerto Rico: Expansion I – New Buildings","12382","0","","0","1","0","0","0","0","0","0","0","3","","","","","","7668329","6.70255","7.55479","3.2167","0","6031","thing","Puerto Rico: Expansion I – New Buildings","2","5","90","90","90","2004","2,3,4,5","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","","","","","","","","","","","",""
"Q-Turn","629","0","","0","1","1","0","0","0","0","0","0","3","","","","","","194872","5.45837","5.03703","1.25","22822","263","thing","Q-Turn","2","4","20","20","20","1999","","","","","","","","","","standalone","","","","","","","","","","","","","","",""
"Qwirkle","25669","0","3","0","1","0","0","0","0","0","0","0","3","","","","","","7668334","6.62957","6.77748","1.6111","915","33896","thing","Qwirkle","2","4","45","45","45","2006","2,3,4","4","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Ra","12","0","","0","1","0","0","0","0","0","0","0","3","","","","","","194873","7.32062","7.49518","2.346","185","20317","thing","Ra","2","5","60","60","45","1999","2,3,4,5","3,4","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Railways of the World: The Card Game","68228","0","","0","1","0","0","0","0","0","0","0","3","","","","","","66180985","5.89151","6.68287","2.2045","3332","1450","thing","Railways of the World: The Card Game","2","4","60","60","30","2010","2,3,4","3","6+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Roll for the Galaxy","132531","0","1","0","1","0","0","0","0","0","0","0","3","","","","","","84342099","7.47421","7.62287","2.7764","118","36402","thing","Roll for the Galaxy","2","5","45","45","45","2014","2,3,4,5","3,4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Sagrada","199561","0","1","0","1","0","0","0","0","0","0","0","3","","","","","","81366290","7.35114","7.49708","1.9126","174","55503","thing","Sagrada","1","4","45","45","30","2017","1,2,3,4","2","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"San Juan","8217","0","1","0","1","1","0","0","0","0","0","0","3","","","","","","7668399","7.08569","7.23837","2.2861","342","25223","thing","San Juan","2","4","60","60","45","2004","2,3,4","3","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"T-Rex","174","0","","0","1","1","0","0","0","0","0","0","3","","","","","","194878","5.49521","5.49004","1.9048","20320","638","thing","T-Rex","3","5","45","45","45","1999","2,3,4,5","3,4","","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Tak","197405","0","3","0","1","0","0","0","0","0","0","0","3","","","","","","79096461","6.62996","7.59727","2.4853","914","4997","thing","Tak","2","2","60","60","20","2017","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"TAMSK","108","0","","0","1","0","0","0","0","0","0","0","3","","","","","","80657563","6.02998","6.76431","2.2866","2537","2096","thing","TAMSK","2","2","20","20","20","1998","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Tantrix","1038","0","","0","1","1","0","0","0","0","0","0","3","","","","","","194879","5.91529","6.34815","2.2152","3177","3881","thing","Tantrix","1","6","30","30","30","1991","1,2,3,4","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Tichu","215","8","","0","1","0","0","0","0","0","0","0","3","","","","","","194880","7.30335","7.57196","2.3362","199","22642","thing","Tichu","4","4","60","60","60","1991","4","4","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Ticket to Ride: Märklin","21348","0","","0","1","0","0","0","0","0","0","0","3","","","","","","7668323","7.05368","7.40761","2.2432","375","11438","thing","Ticket to Ride: Märklin","2","5","60","60","30","2006","2,3,4,5","4","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Tigris & Euphrates","42","0","","0","1","0","0","0","0","0","0","0","3","","","","","","7668362","7.52782","7.70329","3.5028","100","30219","thing","Tigris & Euphrates","2","4","90","90","90","1997","2,3,4","4","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Tiny Epic Galaxies","163967","0","2","0","1","0","0","0","0","0","0","0","3","","","","","","82880502","7.13943","7.35155","2.1586","297","33813","thing","Tiny Epic Galaxies","1","5","45","45","30","2015","1,2,3,4","3","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Torres","88","0","","0","1","0","0","0","0","0","0","0","3","","","","","","7668794","6.80093","7.10039","2.8621","630","13254","thing","Torres","2","4","60","60","60","1999","2,3,4","4","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"TransAmerica","2842","0","1","0","1","0","0","0","0","0","0","0","3","","","","","","7668343","6.4358","6.67723","1.3477","1255","7929","thing","TransAmerica","2","6","30","30","30","2001","3,4,5,6","4,5,6","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Trash Pandas","216439","0","1","0","1","0","0","0","0","0","0","0","3","","","","","","61479667","6.02649","6.59328","1.425","2551","5792","thing","Trash Pandas","2","4","20","20","15","2017","2,3,4","3,4","6+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"The Very Clever Pipe Game","279","0","","0","1","0","0","0","0","0","0","0","3","","","","","","194882","5.71203","6.22553","1.5802","5121","1387","thing","The Very Clever Pipe Game","2","4","20","20","20","1996","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Vom Kap bis Kairo","2555","0","","0","1","1","0","0","0","0","0","0","3","","","","","","7668401","5.74649","6.27674","1.8","4637","1532","thing","Vom Kap bis Kairo","2","4","30","30","30","2001","2,3,4","4","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Web of Power","491","0","","0","1","0","0","0","0","0","0","0","3","","","","","","7668417","6.64379","7.30332","2.4444","888","3356","thing","Web of Power","3","5","60","60","50","2000","3,4,5","3","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Wizard Kittens","273336","0","1","0","1","0","0","0","0","0","0","0","3","","","","","","74210518","5.543","6.27302","1.4","11721","824","thing","Wizard Kittens","2","4","30","30","15","2020","3,4","3","8+","","","","","","","standalone","","","","","","","","","","","","","","",""
"Wyatt Earp","878","0","","0","1","0","0","0","0","0","0","0","3","","","","","","194884","6.3958","6.83156","1.841","1338","5593","thing","Wyatt Earp","2","4","45","45","30","2001","2,3,4","3","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"YINSH","7854","7","1","0","1","0","0","0","0","0","0","0","3","","","","","","7668356","7.28943","7.70396","2.6712","205","10867","thing","YINSH","2","2","60","60","30","2003","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"ZÈRTZ","528","0","","0","1","0","0","0","0","0","0","0","3","","","","","","194885","6.69863","7.2692","2.7463","789","6085","thing","ZÈRTZ","2","2","60","60","30","1999","2","2","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
